SA4_CODE_2021,CFNC_FI_H_MI_C11_Fam,CFNC_FI_H_MI_C11_Per,CFNC_FI_H_MI_C16_Fam,CFNC_FI_H_MI_C16_Per,CFNC_FI_H_MI_C21_Fam,CFNC_FI_H_MI_C21_Per,CFNC_FI_S_MI_C11_Fam,CFNC_FI_S_MI_C11_Per,CFNC_FI_S_MI_C16_Fam,CFNC_FI_S_MI_C16_Per,CFNC_FI_S_MI_C21_Fam,CFNC_FI_S_MI_C21_Per,CFNC_FI_L_MI_C11_Fam,CFNC_FI_L_MI_C11_Per,CFNC_FI_L_MI_C16_Fam,CFNC_FI_L_MI_C16_Per,CFNC_FI_L_MI_C21_Fam,CFNC_FI_L_MI_C21_Per,CF_CU15_DS_FI_H_MI_C11_Fam,CF_CU15_DS_FI_H_MI_C11_Per,CF_CU15_DS_FI_H_MI_C16_Fam,CF_CU15_DS_FI_H_MI_C16_Per,CF_CU15_DS_FI_H_MI_C21_Fam,CF_CU15_DS_FI_H_MI_C21_Per,CF_CU15_DS_FI_S_MI_C11_Fam,CF_CU15_DS_FI_S_MI_C11_Per,CF_CU15_DS_FI_S_MI_C16_Fam,CF_CU15_DS_FI_S_MI_C16_Per,CF_CU15_DS_FI_S_MI_C21_Fam,CF_CU15_DS_FI_S_MI_C21_Per,CF_CU15_DS_FI_L_MI_C11_Fam,CF_CU15_DS_FI_L_MI_C11_Per,CF_CU15_DS_FI_L_MI_C16_Fam,CF_CU15_DS_FI_L_MI_C16_Per,CF_CU15_DS_FI_L_MI_C21_Fam,CF_CU15_DS_FI_L_MI_C21_Per,CF_CU15noDS_FI_H_MI_C11_Fam,CF_CU15noDS_FI_H_MI_C11_Per,CF_CU15noDS_FI_H_MI_C16_Fam,CF_CU15noDS_FI_H_MI_C16_Per,CF_CU15noDS_FI_H_MI_C21_Fam,CF_CU15noDS_FI_H_MI_C21_Per,CF_CU15noDS_FI_S_MI_C11_Fam,CF_CU15noDS_FI_S_MI_C11_Per,CF_CU15noDS_FI_S_MI_C16_Fam,CF_CU15noDS_FI_S_MI_C16_Per,CF_CU15noDS_FI_S_MI_C21_Fam,CF_CU15noDS_FI_S_MI_C21_Per,CF_CU15noDS_FI_L_MI_C11_Fam,CF_CU15noDS_FI_L_MI_C11_Per,CF_CU15noDS_FI_L_MI_C16_Fam,CF_CU15noDS_FI_L_MI_C16_Per,CF_CU15noDS_FI_L_MI_C21_Fam,CF_CU15noDS_FI_L_MI_C21_Per,CFNCU15_DS_FI_H_MI_C11_Fam,CFNCU15_DS_FI_H_MI_C11_Per,CFNCU15_DS_FI_H_MI_C16_Fam,CFNCU15_DS_FI_H_MI_C16_Per,CFNCU15_DS_FI_H_MI_C21_Fam,CFNCU15_DS_FI_H_MI_C21_Per,CFNCU15_DS_FI_S_MI_C11_Fam,CFNCU15_DS_FI_S_MI_C11_Per,CFNCU15_DS_FI_S_MI_C16_Fam,CFNCU15_DS_FI_S_MI_C16_Per,CFNCU15_DS_FI_S_MI_C21_Fam,CFNCU15_DS_FI_S_MI_C21_Per,CFNCU15_DS_FI_L_MI_C11_Fam,CFNCU15_DS_FI_L_MI_C11_Per,CFNCU15_DS_FI_L_MI_C16_Fam,CFNCU15_DS_FI_L_MI_C16_Per,CFNCU15_DS_FI_L_MI_C21_Fam,CFNCU15_DS_FI_L_MI_C21_Per,CF_nonDC_FI_H_MI_C11_Fam,CF_nonDC_FI_H_MI_C11_Per,CF_nonDC_FI_H_MI_C16_Fam,CF_nonDC_FI_H_MI_C16_Per,CF_nonDC_FI_H_MI_C21_Fam,CF_nonDC_FI_H_MI_C21_Per,CF_nonDC_FI_S_MI_C11_Fam,CF_nonDC_FI_S_MI_C11_Per,CF_nonDC_FI_S_MI_C16_Fam,CF_nonDC_FI_S_MI_C16_Per,CF_nonDC_FI_S_MI_C21_Fam,CF_nonDC_FI_S_MI_C21_Per,CF_nonDC_FI_L_MI_C11_Fam,CF_nonDC_FI_L_MI_C11_Per,CF_nonDC_FI_L_MI_C16_Fam,CF_nonDC_FI_L_MI_C16_Per,CF_nonDC_FI_L_MI_C21_Fam,CF_nonDC_FI_L_MI_C21_Per,Tot_CF_FI_H_MI_C11_Fam,Tot_CF_FI_H_MI_C11_Per,Tot_CF_FI_H_MI_C16_Fam,Tot_CF_FI_H_MI_C16_Per,Tot_CF_FI_H_MI_C21_Fam,Tot_CF_FI_H_MI_C21_Per,Tot_CF_FI_S_MI_C11_Fam,Tot_CF_FI_S_MI_C11_Per,Tot_CF_FI_S_MI_C16_Fam,Tot_CF_FI_S_MI_C16_Per,Tot_CF_FI_S_MI_C21_Fam,Tot_CF_FI_S_MI_C21_Per,Tot_CF_FI_L_MI_C11_Fam,Tot_CF_FI_L_MI_C11_Per,Tot_CF_FI_L_MI_C16_Fam,Tot_CF_FI_L_MI_C16_Per,Tot_CF_FI_L_MI_C21_Fam,Tot_CF_FI_L_MI_C21_Per,Tot_CF_Tot_C11_Fam,Tot_CF_Tot_C11_Per,Tot_CF_Tot_C16_Fam,Tot_CF_Tot_C16_Per,Tot_CF_Tot_C21_Fam,Tot_CF_Tot_C21_Per
510,646,12.7,914,17,952,18.3,1467,28.7,1374,25.5,1348,26,3005,58.7,3098,57.5,2891,55.6,69,12.4,113,15.9,128,16.4,101,17.9,105,15,129,17.3,394,69.7,486,69.1,509,66.3,629,11.4,800,13.5,791,13.5,904,16.4,870,14.6,927,15.8,3995,72.3,4284,72,4179,70.8,20,6.8,64,14.6,61,14.3,75,22.1,84,19.5,65,15.2,253,71.1,290,65.9,295,70.5,75,9.5,129,17.9,120,16.8,227,29.5,192,26.3,192,26.1,464,61,398,55.8,422,57.1,1443,11.7,2025,15.3,2059,15.8,2778,22.5,2620,19.9,2672,20.5,8112,65.8,8564,64.8,8285,63.7,12331,100,13210,100,13008,100
511,1230,12.2,1566,15.5,1840,17.2,3799,37.7,3714,36.6,3725,34.8,5051,50.1,4852,47.9,5131,48,133,12.6,150,12.7,148,13.8,206,19.1,191,16.6,199,18.7,734,68.3,830,70.7,716,67.6,741,9.9,777,11.4,806,12.5,1115,14.9,900,13.1,814,12.7,5649,75.3,5156,75.5,4793,74.7,111,14,114,12.1,112,13.3,199,25.6,188,20.1,173,20.8,466,60.5,645,67.8,548,65.9,187,11.7,244,14.9,242,15.4,481,29.8,454,28,430,27.1,936,58.5,926,57.2,906,57.5,2404,11.4,2847,13.8,3145,15.3,5799,27.6,5445,26.3,5339,26,12839,61,12404,59.9,12096,58.8,21039,100,20701,100,20577,100
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,3854,18.9,4422,20.9,5853,22.9,7528,36.9,6821,32.3,7791,30.5,9014,44.2,9904,46.8,11880,46.5,455,18.7,454,18.9,587,21.5,463,19.1,433,17.9,441,16.1,1508,62.1,1522,63.1,1697,62.4,2040,16.5,2377,19,2878,20.1,2010,16.2,1749,14,2134,14.9,8335,67.3,8382,67,9338,65.1,564,18.9,706,23.7,720,23.9,621,20.9,533,17.9,569,18.8,1787,60.2,1737,58.4,1721,57.3,651,18,732,20,915,21.1,1094,30.3,1018,27.9,1185,27.3,1866,51.7,1906,52.2,2238,51.6,7562,18.1,8686,20.3,10955,21.9,11722,28,10553,24.7,12120,24.3,22513,53.9,23442,54.9,26875,53.8,41801,100,42678,100,49945,100
602,2424,16.6,2737,18.8,3668,21.2,6386,43.8,5875,40.3,6499,37.5,5765,39.6,5970,40.9,7176,41.4,314,18.6,350,21.9,336,20.4,294,17.3,262,16.5,279,16.8,1091,64.1,987,61.6,1044,62.8,1261,16,1306,17.9,1508,19,1266,16.1,1103,15.1,1170,14.7,5329,67.9,4901,67,5255,66.3,337,19.4,343,20.6,369,22.9,439,25,348,21,340,21.2,971,55.6,971,58.4,899,55.9,368,16.1,469,20.3,573,20.8,776,34.1,713,31.1,826,30.2,1134,49.8,1117,48.7,1347,49,4701,16.7,5203,18.9,6457,20.6,9154,32.5,8305,30.3,9113,29.1,14290,50.8,13948,50.8,15718,50.2,28140,100,27450,100,31284,100
603,805,18.5,869,19.1,1125,21,1936,44.5,1943,42.7,2125,39.7,1611,37,1734,38.1,2101,39.3,93,23.3,91,21.3,108,26,77,19.3,74,17.3,75,18.2,229,57.4,255,61.4,237,55.8,405,18.9,363,19.7,406,19.5,373,17.3,292,15.6,343,16.4,1376,63.8,1195,64.7,1327,64.1,76,21.8,80,22,94,22.7,92,25.1,92,24.7,90,21.9,187,53.1,202,53.3,227,55.4,109,18.8,114,18,179,21.2,238,40.9,237,37.3,279,33.1,238,40.3,286,44.7,389,45.7,1496,19,1523,19.4,1912,21,2712,34.6,2633,33.7,2909,32,3640,46.4,3669,46.9,4278,47,7850,100,7820,100,9094,100
604,1809,15.1,2050,17,2597,18.9,5508,46.1,5156,42.8,5465,39.7,4636,38.8,4843,40.2,5700,41.5,213,16.5,249,20.9,244,21.2,283,22,187,16,190,16.5,805,61.6,753,63.1,721,62.4,901,14.5,871,15.7,1029,17.7,1002,16.1,832,15,790,13.6,4312,69.4,3842,69.3,4009,68.8,216,18.7,249,20.5,247,21.3,258,22,241,20,231,19.8,695,59.3,715,59.6,691,58.9,282,14.9,338,18,408,19.9,678,35.4,558,29.7,545,26.6,951,49.7,984,52.3,1104,53.6,3431,15.2,3758,17.2,4531,18.9,7734,34.3,6978,31.9,7223,30.1,11399,50.5,11141,50.9,12226,51,22565,100,21867,100,23975,100
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,1866,20.2,2195,20.4,2852,25.5,2671,28.9,2518,23.4,2895,25.9,4715,50.9,6057,56.2,5451,48.7,191,16,255,17.9,359,23.4,272,22.6,244,16.9,292,19,744,61.5,936,65.2,889,57.6,1080,14.3,1348,14.7,1766,19.1,1390,18.4,1330,14.5,1543,16.7,5092,67.3,6507,70.8,5926,64.2,202,18.7,284,20.8,296,22.1,241,22.4,291,21.2,274,20.7,635,58.9,789,58,764,57.2,349,21,413,22.8,508,25.4,448,27.1,452,25.2,505,25.1,861,51.8,932,52,989,49.4,3698,17.8,4484,18.3,5783,22.8,5030,24.2,4840,19.7,5513,21.8,12046,58,15221,62,14014,55.4,20771,100,24544,100,25313,100
702,963,19.6,1091,22.1,1224,22.7,1865,38,1809,36.5,2147,39.8,2085,42.4,2051,41.4,2026,37.5,173,20.6,220,29.2,195,25.3,273,32.7,227,29.4,291,37.6,391,46.7,318,41.4,287,37.1,1334,21.6,1352,24.1,1321,23,1894,30.7,1734,30.9,2035,35.4,2936,47.6,2526,45,2394,41.7,81,20.4,69,17.8,89,22.3,99,25.8,129,33.5,149,37.3,205,53.7,188,48.7,164,40.5,159,19.7,194,23.8,218,21.6,319,38.8,303,36.7,413,41,342,41.6,321,39.5,379,37.5,2707,20.6,2935,23.4,3049,22.9,4455,34,4195,33.5,5027,37.8,5959,45.4,5409,43.1,5246,39.4,13119,100,12533,100,13317,100
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,6352,19.9,8067,23.3,10804,24.7,9283,29.1,8535,24.7,10541,24.1,16265,51,18001,52,22337,51.1,690,15.2,874,19.1,1201,21,1049,23.2,779,17,1160,20.3,2783,61.6,2920,63.9,3350,58.7,3577,15.1,5197,18.7,6391,19.7,4353,18.3,4397,15.8,5968,18.4,15843,66.6,18151,65.4,20077,61.9,1037,17.7,1354,21.7,1597,23.2,1337,22.8,1252,20.2,1392,20.3,3487,59.5,3616,58.1,3877,56.4,1140,18.9,1353,22.5,1668,23.5,1516,25.2,1388,23.1,1566,22,3358,55.9,3275,54.4,3877,54.5,12796,17.8,16846,21.3,21663,22.6,17536,24.3,16352,20.7,20633,21.5,41736,57.9,45959,58.1,53523,55.9,72069,100,79159,100,95814,100
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,23,14,73,18.6,93,20.6,67,37.6,141,35.5,157,35.3,85,48.3,181,45.9,194,44.1,0,4.5,3,10.3,9,18.8,5,13.6,10,17.9,7,15.6,15,81.8,29,71.8,18,65.6,28,16.6,42,16.3,55,19.8,31,18.3,41,15.6,50,19.1,108,65.1,181,68.1,158,61.1,7,27.3,3,19.2,6,27.6,3,22.7,7,30.8,9,31,11,50,11,50,12,41.4,5,12.2,10,15.5,9,14.8,26,49,25,37.9,20,29.5,18,38.8,27,46.6,35,55.7,65,15,131,17.2,166,20.1,129,29.5,218,27.9,238,28.9,243,55.5,428,54.9,419,51,444,100,776,100,826,100
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
