SA4_CODE_2021,Age_19_C11_P,Age_19_C16_M,Age_19_C16_F,Age_19_C16_P,Age_19_C21_M,Age_19_C21_F,Age_19_C21_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_15_19_C21_M,Age_15_19_C21_F,Age_15_19_C21_P,Age_20_C11_M,Age_20_C11_F,Age_20_C11_P,Age_20_C16_M,Age_20_C16_F,Age_20_C16_P,Age_20_C21_M,Age_20_C21_F,Age_20_C21_P,Age_21_C11_M,Age_21_C11_F,Age_21_C11_P,Age_21_C16_M,Age_21_C16_F,Age_21_C16_P,Age_21_C21_M,Age_21_C21_F,Age_21_C21_P,Age_22_C11_M,Age_22_C11_F,Age_22_C11_P,Age_22_C16_M,Age_22_C16_F,Age_22_C16_P,Age_22_C21_M,Age_22_C21_F,Age_22_C21_P,Age_23_C11_M,Age_23_C11_F,Age_23_C11_P,Age_23_C16_M,Age_23_C16_F,Age_23_C16_P,Age_23_C21_M,Age_23_C21_F,Age_23_C21_P,Age_24_C11_M,Age_24_C11_F,Age_24_C11_P,Age_24_C16_M,Age_24_C16_F,Age_24_C16_P,Age_24_C21_M,Age_24_C21_F,Age_24_C21_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_20_24_C21_M,Age_20_24_C21_F,Age_20_24_C21_P,Age_25_C11_M,Age_25_C11_F,Age_25_C11_P,Age_25_C16_M,Age_25_C16_F,Age_25_C16_P,Age_25_C21_M,Age_25_C21_F,Age_25_C21_P,Age_26_C11_M,Age_26_C11_F,Age_26_C11_P,Age_26_C16_M,Age_26_C16_F,Age_26_C16_P,Age_26_C21_M,Age_26_C21_F,Age_26_C21_P,Age_27_C11_M,Age_27_C11_F,Age_27_C11_P,Age_27_C16_M,Age_27_C16_F,Age_27_C16_P,Age_27_C21_M,Age_27_C21_F,Age_27_C21_P,Age_28_C11_M,Age_28_C11_F,Age_28_C11_P,Age_28_C16_M,Age_28_C16_F,Age_28_C16_P,Age_28_C21_M,Age_28_C21_F,Age_28_C21_P,Age_29_C11_M,Age_29_C11_F,Age_29_C11_P,Age_29_C16_M,Age_29_C16_F,Age_29_C16_P,Age_29_C21_M,Age_29_C21_F,Age_29_C21_P,Age_25_29_C11_M,Age_25_29_C11_F,Age_25_29_C11_P,Age_25_29_C16_M,Age_25_29_C16_F,Age_25_29_C16_P,Age_25_29_C21_M,Age_25_29_C21_F,Age_25_29_C21_P,Age_30_C11_M,Age_30_C11_F,Age_30_C11_P,Age_30_C16_M,Age_30_C16_F,Age_30_C16_P,Age_30_C21_M,Age_30_C21_F,Age_30_C21_P,Age_31_C11_M,Age_31_C11_F,Age_31_C11_P,Age_31_C16_M,Age_31_C16_F,Age_31_C16_P,Age_31_C21_M,Age_31_C21_F,Age_31_C21_P,Age_32_C11_M,Age_32_C11_F,Age_32_C11_P,Age_32_C16_M,Age_32_C16_F,Age_32_C16_P,Age_32_C21_M,Age_32_C21_F,Age_32_C21_P,Age_33_C11_M,Age_33_C11_F,Age_33_C11_P,Age_33_C16_M,Age_33_C16_F,Age_33_C16_P,Age_33_C21_M,Age_33_C21_F,Age_33_C21_P,Age_34_C11_M,Age_34_C11_F,Age_34_C11_P,Age_34_C16_M,Age_34_C16_F,Age_34_C16_P,Age_34_C21_M,Age_34_C21_F,Age_34_C21_P,Age_30_34_C11_M,Age_30_34_C11_F,Age_30_34_C11_P,Age_30_34_C16_M,Age_30_34_C16_F,Age_30_34_C16_P,Age_30_34_C21_M,Age_30_34_C21_F,Age_30_34_C21_P,Age_35_C11_M,Age_35_C11_F,Age_35_C11_P,Age_35_C16_M,Age_35_C16_F,Age_35_C16_P,Age_35_C21_M,Age_35_C21_F,Age_35_C21_P,Age_36_C11_M,Age_36_C11_F,Age_36_C11_P,Age_36_C16_M,Age_36_C16_F,Age_36_C16_P,Age_36_C21_M,Age_36_C21_F,Age_36_C21_P,Age_37_C11_M,Age_37_C11_F,Age_37_C11_P,Age_37_C16_M
402,5571,2832,2677,5511,2812,2543,5353,13984,13251,27232,13665,12868,26528,13806,12833,26643,2759,2639,5397,3013,2685,5693,2960,2673,5632,2902,2773,5677,3115,2834,5950,3156,2807,5963,2855,2644,5494,3041,2793,5834,3168,2949,6116,2788,2680,5466,2974,2902,5876,3303,2913,6217,2777,2780,5554,3010,2863,5876,3391,3046,6433,14075,13515,27586,15151,14079,29230,15974,14386,30363,2885,2837,5725,2885,2910,5796,3483,3172,6660,2982,2871,5851,2956,3070,6024,3606,3297,6904,3006,2998,6007,2946,3109,6058,3400,3270,6665,2943,2923,5868,3004,3142,6138,3460,3356,6810,2813,2834,5649,3097,3215,6310,3420,3360,6778,14633,14466,29099,14877,15440,30318,17368,16454,33817,2833,2852,5678,3183,3276,6456,3195,3330,6528,2711,2626,5336,3246,3321,6573,3314,3541,6858,2700,2600,5299,3357,3309,6668,3265,3446,6717,2484,2500,4981,3220,3300,6517,3309,3436,6744,2683,2620,5294,3056,3074,6137,3380,3458,6836,13406,13190,26595,16066,16282,32351,16462,17218,33677,2560,2549,5109,3101,3005,6104,3409,3551,6962,2725,2630,5355,2956,2946,5907,3479,3477,6956,2573,2609,5182,2802
403,4681,2194,2263,4453,2166,2092,4258,11378,11002,22376,10887,10638,21524,10911,10392,21302,2301,2255,4556,2296,2325,4616,2159,2185,4344,2268,2375,4642,2409,2256,4668,2320,2298,4616,2247,2173,4420,2224,2242,4465,2259,2180,4441,2199,2167,4361,2202,2228,4437,2218,2167,4386,2196,2152,4350,2177,2229,4405,2225,2208,4436,11207,11120,22331,11307,11283,22584,11183,11045,22229,2232,2235,4460,2155,2174,4327,2240,2305,4543,2194,2109,4308,2140,2162,4300,2417,2196,4614,2189,2232,4422,2135,2158,4294,2178,2215,4392,2131,2100,4233,2142,2255,4399,2212,2335,4544,2083,2145,4224,2059,2283,4341,2266,2386,4652,10823,10827,21648,10628,11033,21665,11318,11433,22756,2103,2126,4226,2186,2401,4591,2344,2469,4812,1934,2148,4079,2221,2372,4590,2383,2411,4791,2039,2161,4199,2253,2429,4689,2355,2368,4720,2029,2135,4163,2313,2291,4610,2391,2531,4919,2094,2196,4293,2262,2403,4662,2279,2531,4810,10191,10769,20957,11236,11898,23136,11758,12300,24059,2058,2070,4132,2273,2380,4651,2409,2670,5077,2103,2147,4250,2132,2285,4417,2443,2582,5024,2168,2237,4404,2099
404,2744,1499,1425,2919,1263,1220,2483,6552,6189,12742,6572,6299,12868,6220,5825,12052,1450,1443,2894,1565,1486,3049,1462,1447,2916,1644,1535,3183,1653,1594,3246,1584,1541,3123,1632,1543,3175,1590,1610,3200,1698,1628,3327,1571,1435,3008,1656,1582,3239,1763,1720,3478,1672,1520,3194,1626,1618,3243,1812,1872,3679,7974,7479,15454,8080,7896,15978,8317,8198,16525,1595,1496,3091,1661,1607,3275,1944,1883,3833,1639,1695,3331,1692,1737,3435,1934,1902,3836,1682,1600,3279,1670,1659,3334,1918,1931,3851,1582,1563,3144,1664,1744,3407,2023,1901,3917,1520,1580,3095,1701,1701,3398,1908,1909,3816,8016,7925,15941,8393,8454,16850,9732,9523,19257,1541,1525,3066,1783,1636,3424,1954,1932,3884,1503,1426,2925,1662,1765,3431,1894,1902,3797,1503,1452,2954,1750,1758,3505,1905,1939,3845,1459,1426,2885,1631,1671,3299,1837,1898,3737,1464,1427,2888,1614,1695,3311,1851,1844,3692,7468,7252,14722,8443,8532,16972,9441,9516,18952,1429,1395,2826,1565,1557,3123,1806,1823,3630,1477,1414,2894,1477,1440,2915,1749,1870,3621,1433,1513,2950,1518
405,997,556,447,1001,580,490,1067,3412,3025,6439,3288,2969,6253,3136,2833,5968,541,460,999,535,452,985,535,457,1000,499,420,921,538,462,1002,540,443,983,483,404,888,497,450,951,508,523,1037,452,431,886,471,453,925,508,457,964,470,455,934,475,466,945,534,477,1006,2446,2177,4625,2520,2285,4807,2631,2353,4985,441,479,917,561,497,1060,557,464,1018,451,456,906,501,478,984,533,519,1051,499,457,963,476,480,957,507,525,1040,484,505,987,456,479,935,509,528,1040,487,498,975,503,556,1056,492,502,992,2366,2393,4756,2504,2482,4990,2606,2542,5148,490,499,991,524,549,1065,592,553,1144,473,514,987,512,534,1056,540,555,1093,465,458,922,503,504,1010,559,531,1094,467,537,1010,558,561,1123,493,577,1070,515,543,1060,524,561,1085,551,591,1141,2418,2556,4966,2621,2705,5331,2738,2803,5542,516,565,1081,552,565,1113,521,646,1163,513,556,1074,501,560,1063,550,626,1179,571,544,1115,495
406,951,442,392,837,431,391,824,2840,2564,5403,2360,2186,4548,2367,2117,4487,508,448,956,460,396,857,401,329,728,515,436,950,489,409,899,439,379,820,624,455,1076,470,417,884,444,406,855,545,534,1077,507,494,1004,454,425,879,568,549,1111,508,509,1010,491,488,980,2755,2415,5173,2436,2221,4654,2224,2034,4259,581,555,1135,544,540,1084,546,482,1029,577,549,1119,565,501,1060,566,549,1111,532,517,1050,589,516,1099,542,499,1042,550,569,1113,530,543,1075,573,556,1131,581,537,1118,524,499,1026,513,558,1077,2816,2725,5540,2742,2599,5342,2745,2651,5396,522,520,1037,586,573,1155,570,569,1142,496,487,984,575,494,1078,542,514,1057,541,459,1000,551,538,1091,612,531,1141,536,489,1026,525,486,1012,546,524,1073,524,472,997,540,513,1053,541,532,1073,2622,2422,5049,2774,2606,5383,2812,2671,5482,560,553,1118,522,519,1034,584,553,1139,563,494,1060,477,433,913,577,500,1079,550,513,1067,500
407,1860,951,823,1779,959,878,1843,5713,5227,10939,5285,5039,10327,5365,4861,10226,965,765,1733,897,766,1666,908,814,1719,911,745,1658,929,767,1699,921,752,1668,794,745,1544,912,801,1712,918,791,1709,852,777,1628,924,881,1806,906,864,1767,858,777,1633,941,902,1843,943,854,1802,4386,3807,8199,4602,4121,8728,4590,4070,8662,851,867,1719,985,825,1813,933,857,1788,852,812,1662,951,897,1841,954,942,1894,878,913,1790,868,871,1733,966,939,1904,836,901,1731,895,855,1752,998,975,1969,880,846,1723,895,888,1784,942,991,1930,4294,4333,8627,4582,4336,8921,4793,4691,9492,916,897,1816,931,934,1867,1042,957,2003,892,897,1795,938,907,1846,1011,995,2010,840,853,1695,935,978,1916,1007,964,1973,886,879,1760,911,916,1829,1004,967,1976,871,946,1822,909,918,1824,969,970,1936,4408,4472,8882,4624,4661,9283,5037,4852,9893,938,984,1922,967,931,1898,975,1013,1982,945,980,1927,945,929,1871,1034,981,2020,990,1006,1996,940
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,50,33,11,45,23,28,48,76,67,145,94,75,170,74,112,186,24,19,47,31,14,40,29,14,39,35,27,52,24,30,49,26,39,64,38,29,69,30,22,54,15,16,29,36,27,61,33,20,51,23,18,36,25,35,56,43,25,71,18,17,34,149,133,283,165,102,262,108,95,206,29,29,60,36,20,56,29,43,72,37,22,60,43,31,74,35,35,73,40,18,61,33,16,52,26,17,43,30,32,69,38,21,54,35,28,60,35,24,61,37,24,59,28,31,59,170,135,308,185,115,300,152,153,309,34,27,63,42,20,59,35,38,72,37,17,49,28,11,41,30,29,57,41,18,57,32,21,54,31,34,70,36,19,55,29,17,51,37,29,64,36,21,61,29,22,51,32,28,51,178,107,286,165,90,254,166,149,318,30,16,45,33,25,52,21,25,47,33,13,42,28,8,37,29,40,69,28,16,53,28
501,1629,898,785,1686,852,829,1678,5461,4871,10331,5678,5188,10870,5592,5373,10963,873,795,1665,778,734,1513,878,736,1618,797,762,1558,799,756,1555,834,729,1561,841,725,1567,832,740,1576,835,772,1604,767,753,1521,838,813,1654,793,729,1529,818,834,1652,841,874,1715,831,808,1633,4095,3863,7957,4094,3922,8015,4170,3777,7948,915,815,1729,864,910,1769,828,821,1647,846,897,1749,865,923,1783,897,902,1801,898,877,1780,950,897,1846,947,928,1878,849,888,1736,900,951,1856,924,986,1908,896,921,1823,937,1030,1960,960,1023,1984,4415,4395,8810,4511,4707,9216,4562,4659,9216,971,937,1904,1009,1081,2095,1025,1074,2102,945,951,1893,943,1115,2056,987,1061,2051,918,983,1898,1036,1086,2122,1067,1130,2197,948,1011,1959,1016,1134,2156,1043,1165,2208,930,990,1920,1031,1179,2216,1065,1126,2190,4709,4863,9582,5040,5600,10637,5193,5556,10748,927,1058,1981,1112,1102,2218,1119,1213,2336,982,1063,2042,1020,1160,2182,1027,1280,2312,1025,1151,2175,1113
502,984,553,546,1097,563,524,1087,2838,2655,5498,2934,2888,5820,3015,2971,5986,463,460,924,553,528,1079,566,537,1108,453,462,918,553,513,1064,530,615,1143,444,446,891,532,472,1003,527,506,1036,422,449,876,497,511,1012,502,519,1026,423,428,855,469,507,969,496,498,993,2208,2249,4457,2595,2530,5128,2623,2686,5306,450,444,896,453,493,941,496,501,1001,430,447,873,475,510,986,506,544,1050,411,399,807,485,507,987,522,531,1052,456,502,959,450,561,1010,489,556,1048,389,416,797,515,532,1051,480,556,1035,2137,2209,4344,2376,2601,4974,2493,2692,5188,404,445,850,551,595,1145,540,568,1106,396,426,819,519,520,1044,495,586,1081,391,427,823,500,545,1041,558,600,1158,372,438,810,509,587,1088,511,644,1157,413,458,867,522,544,1064,575,621,1196,1982,2197,4174,2595,2789,5380,2677,3020,5700,422,475,898,515,562,1076,628,661,1293,423,459,889,516,529,1043,564,664,1233,459,476,937,479
503,2277,1046,1213,2265,1089,1204,2295,4549,4737,9285,4564,4890,9448,5030,5143,10172,1230,1244,2472,1236,1188,2423,1189,1348,2531,1275,1352,2626,1198,1271,2465,1228,1302,2527,1424,1401,2827,1225,1278,2507,1228,1351,2581,1508,1535,3040,1427,1493,2919,1291,1406,2704,1572,1426,2999,1495,1545,3036,1407,1518,2930,7011,6961,13969,6578,6766,13352,6339,6927,13265,1658,1568,3233,1678,1610,3292,1537,1506,3045,1741,1576,3325,1666,1673,3339,1588,1520,3106,1565,1570,3134,1619,1694,3313,1538,1603,3149,1689,1535,3218,1712,1763,3471,1488,1592,3081,1541,1403,2946,1647,1589,3234,1570,1619,3185,8193,7654,15849,8325,8329,16653,7721,7841,15567,1455,1394,2852,1726,1728,3453,1574,1584,3157,1372,1220,2592,1586,1592,3176,1629,1609,3241,1318,1199,2520,1559,1524,3083,1543,1567,3107,1185,1096,2285,1531,1421,2957,1616,1607,3219,1102,1085,2196,1485,1348,2835,1477,1455,2930,6433,5998,12437,7889,7610,15500,7834,7825,15654,1124,988,2110,1406,1315,2718,1532,1415,2948,1063,1043,2104,1280,1181,2459,1456,1405,2863,1016,1026,2038,1196
504,2866,1625,1523,3149,1582,1466,3048,7737,7212,14948,8046,7391,15437,8253,7566,15820,1560,1484,3050,1723,1501,3228,1705,1507,3216,1578,1459,3038,1730,1533,3269,1720,1570,3294,1534,1382,2916,1715,1556,3279,1685,1578,3262,1538,1356,2896,1653,1658,3310,1714,1571,3289,1623,1461,3089,1711,1748,3455,1745,1765,3509,7841,7139,14981,8529,8003,16533,8574,7993,16571,1674,1464,3136,1722,1833,3559,1825,1714,3532,1552,1579,3132,1872,1874,3747,1904,1896,3797,1598,1501,3106,1859,1943,3801,1845,1890,3738,1649,1488,3138,1948,2002,3950,1920,2000,3927,1577,1510,3087,1997,2040,4036,1960,2093,4048,8053,7552,15602,9405,9688,19091,9450,9597,19045,1590,1577,3173,2084,2047,4135,2063,2209,4267,1504,1538,3042,2039,2079,4114,2207,2213,4416,1521,1564,3087,2057,1994,4051,2177,2292,4467,1542,1515,3058,2094,1978,4068,2218,2277,4496,1467,1529,2999,1993,1924,3922,2245,2305,4551,7630,7721,15354,10268,10022,20288,10908,11294,22203,1577,1574,3152,1986,1913,3895,2265,2291,4559,1567,1565,3128,1801,1810,3611,2249,2256,4510,1576,1593,3165,1788
505,6643,3588,3359,6940,3323,3135,6457,17248,16292,33541,17357,16607,33969,17773,16665,34435,3419,3339,6758,3438,3335,6775,3478,3352,6828,3507,3324,6832,3648,3365,7009,3522,3379,6903,3377,3369,6749,3539,3293,6841,3539,3395,6935,3434,3310,6748,3482,3388,6871,3441,3382,6825,3586,3429,7013,3564,3544,7099,3596,3419,7015,17325,16768,34094,17669,16926,34598,17578,16927,34506,3567,3564,7131,3815,3725,7533,3473,3494,6968,3733,3587,7321,3821,3909,7732,3711,3660,7375,3656,3603,7262,3878,4042,7922,3566,3749,7321,3682,3577,7255,4001,4093,8090,3549,3893,7443,3593,3492,7083,4214,4378,8593,3715,3961,7677,18235,17825,36062,19716,20148,39865,18015,18760,36779,3384,3448,6829,4222,4368,8597,3864,4212,8078,3319,3444,6758,4294,4295,8597,4019,4330,8347,3245,3403,6646,4273,4302,8573,4012,4501,8511,3279,3390,6669,4205,4168,8372,4127,4422,8549,3328,3289,6617,4167,4148,8321,4381,4765,9148,16550,16973,33523,21170,21287,42456,20408,22219,42622,3350,3569,6914,3945,4008,7950,4278,4635,8914,3389,3517,6908,3811,3905,7724,4375,4671,9047,3539,3585,7120,3577
506,6538,3355,3187,6546,3136,3069,6202,15543,14537,30073,15698,14537,30240,15601,14847,30444,3619,3485,7105,3806,3468,7278,3483,3181,6667,3833,3575,7408,3925,3463,7388,3693,3505,7199,3884,3763,7652,3893,3587,7485,3912,3551,7470,3827,3508,7332,3909,3621,7525,3786,3542,7325,3804,3499,7304,3838,3549,7383,3717,3622,7338,18965,17836,36798,19377,17687,37060,18590,17408,35999,3873,3483,7357,4027,3772,7801,4014,3735,7754,3790,3548,7339,4251,3958,8212,3980,3830,7808,3810,3469,7278,4186,4107,8294,3973,3818,7792,3674,3412,7083,4249,4130,8383,3873,3858,7731,3601,3411,7019,4126,4189,8313,3901,3867,7766,18753,17317,36071,20843,20160,41002,19738,19115,38852,3551,3400,6952,4393,4297,8694,3962,4170,8130,3316,3242,6551,4224,4195,8418,4101,4245,8352,3293,3145,6438,4240,4208,8451,4122,4365,8485,3232,3025,6260,4266,4149,8412,4216,4296,8516,2994,2966,5954,4287,3952,8239,4101,4391,8495,16383,15779,32160,21409,20799,42209,20505,21471,41977,3065,2943,6005,4032,3859,7891,4264,4436,8703,3055,2993,6049,3832,3673,7505,4394,4388,8786,2961,3048,6009,3617
507,4982,2682,2483,5158,2680,2529,5212,12379,12023,24404,12803,12408,25209,13464,12995,26454,2509,2534,5043,2672,2521,5193,2723,2624,5347,2611,2436,5042,2731,2665,5394,2659,2737,5393,2598,2467,5070,2760,2691,5446,2719,2775,5491,2495,2428,4923,2674,2681,5352,2786,2667,5461,2456,2344,4807,2764,2615,5377,2691,2602,5290,12673,12212,24890,13595,13170,26764,13576,13401,26979,2503,2369,4871,2706,2740,5445,2772,2703,5474,2457,2420,4870,2920,2859,5778,2804,2742,5546,2426,2484,4912,2852,2871,5719,2892,2979,5877,2501,2467,4971,2825,3060,5885,2766,2925,5686,2415,2377,4786,2914,2995,5912,2916,2924,5842,12301,12109,24411,14218,14522,28743,14142,14274,28418,2371,2528,4904,3007,3050,6055,2961,3225,6189,2377,2367,4742,3028,3043,6072,3101,3203,6302,2429,2374,4808,2965,3228,6186,3083,3343,6423,2317,2225,4542,3026,3177,6200,3048,3430,6474,2341,2418,4763,2959,3037,5998,3182,3328,6510,11834,11920,23752,14979,15533,30513,15373,16525,31895,2424,2439,4859,2877,3022,5899,3245,3456,6703,2368,2581,4949,2845,2912,5765,3313,3444,6757,2415,2524,4936,2809
509,1099,641,525,1165,672,519,1192,3971,3421,7390,3919,3372,7292,3866,3451,7320,647,477,1126,671,483,1152,581,496,1075,683,515,1203,690,520,1216,607,480,1080,629,545,1177,682,550,1229,594,519,1115,600,551,1149,640,569,1206,655,554,1212,631,580,1213,618,529,1154,660,571,1226,3196,2672,5867,3299,2652,5951,3099,2607,5712,611,640,1245,651,600,1251,675,559,1233,650,656,1304,718,708,1430,683,607,1289,637,633,1264,709,637,1348,685,652,1328,639,635,1272,661,644,1306,725,718,1441,631,710,1341,720,699,1415,635,638,1274,3159,3271,6429,3458,3289,6745,3402,3164,6566,669,648,1312,734,759,1485,731,684,1412,687,647,1330,736,713,1447,743,766,1508,627,717,1348,714,737,1454,725,714,1438,671,703,1376,734,749,1478,681,699,1374,687,732,1422,705,784,1490,764,753,1523,3339,3448,6783,3616,3742,7355,3640,3613,7257,750,784,1533,751,714,1463,730,752,1491,724,770,1496,751,742,1491,794,761,1553,763,830,1596,728
510,1028,437,351,784,463,453,919,2619,2191,4808,2330,2050,4381,2526,2308,4829,640,478,1124,493,449,949,475,417,895,725,556,1283,532,451,989,462,444,904,841,657,1495,543,507,1048,544,503,1046,1032,743,1775,667,658,1326,603,570,1172,1173,788,1962,772,644,1417,651,601,1254,4417,3220,7633,3013,2714,5724,2731,2534,5265,1224,860,2087,879,767,1645,703,694,1398,1282,848,2130,1005,821,1831,785,776,1566,1272,937,2212,1144,839,1986,812,814,1628,1300,941,2237,1185,897,2083,741,767,1505,1275,788,2062,1279,883,2159,858,750,1607,6349,4375,10725,5498,4212,9703,3907,3796,7702,1185,787,1968,1280,984,2267,940,923,1857,1163,812,1972,1245,967,2212,885,910,1796,1058,787,1849,1206,913,2117,985,901,1896,1098,733,1830,1231,840,2075,1000,921,1916,1013,741,1761,1180,798,1974,999,919,1919,5517,3851,9368,6139,4504,10637,4810,4572,9378,1107,682,1789,1148,793,1939,997,923,1920,1140,724,1869,1076,741,1822,905,840,1743,1083,681,1766,999
511,1374,618,595,1212,633,550,1184,3999,3690,7694,3701,3471,7174,3438,3120,6553,738,625,1363,675,538,1209,616,531,1151,803,712,1510,648,611,1262,702,594,1292,791,749,1542,672,615,1285,739,616,1348,863,722,1590,722,670,1394,708,699,1415,893,820,1713,817,721,1535,746,719,1465,4095,3626,7716,3536,3161,6689,3514,3161,6674,972,815,1787,832,703,1538,848,708,1554,975,832,1802,832,831,1663,805,743,1544,897,807,1704,770,798,1569,830,720,1549,936,821,1763,903,772,1682,825,766,1597,862,831,1691,847,870,1717,889,773,1658,4642,4105,8748,4190,3973,8166,4197,3710,7904,870,769,1641,896,900,1798,812,771,1584,876,782,1657,878,832,1712,832,829,1658,870,810,1682,893,834,1729,817,805,1616,858,793,1655,896,826,1721,838,760,1596,821,772,1595,847,784,1629,789,805,1596,4302,3933,8229,4413,4171,8582,4081,3969,8049,869,841,1708,765,777,1539,866,799,1669,908,834,1746,810,767,1580,842,831,1672,889,837,1731,778
597,3,0,0,0,0,0,0,7,0,7,0,0,0,7,3,6,0,5,5,0,0,0,0,0,0,3,0,3,0,0,0,4,3,6,4,0,3,9,0,8,0,3,4,10,3,6,9,0,9,9,0,7,15,0,15,3,3,3,9,3,10,33,8,38,16,0,23,25,11,31,11,4,7,7,0,7,4,0,6,15,0,12,3,3,6,10,0,10,25,3,25,11,0,11,9,0,10,10,4,11,5,0,5,15,0,18,16,0,16,15,0,15,10,3,12,71,7,79,44,3,49,49,7,54,14,0,14,18,0,21,6,0,3,13,5,14,18,0,18,9,0,10,9,0,9,20,0,20,10,0,10,21,0,20,9,6,11,11,0,11,13,0,13,20,0,20,19,5,20,68,4,72,77,6,83,48,5,54,11,0,11,13,0,13,17,0,17,6,0,6,7,0,7,6,3,12,13,3,13,17
599,72,39,32,64,36,30,65,121,106,232,87,65,153,118,147,261,63,38,106,40,39,82,65,63,123,51,41,102,36,42,82,48,40,88,58,47,113,45,48,92,66,38,103,74,68,143,59,49,107,62,41,102,88,74,161,76,63,141,63,84,141,335,278,614,257,245,503,295,256,562,75,67,146,67,65,123,79,66,148,97,79,172,67,75,137,82,69,153,110,57,166,90,51,138,74,64,136,110,76,185,75,66,143,77,81,161,96,54,153,97,54,152,69,71,139,494,333,826,387,310,701,385,358,744,110,63,174,89,66,155,137,91,230,89,71,157,86,46,137,55,76,128,79,55,133,60,49,112,82,60,141,79,57,136,73,22,93,89,50,141,71,50,122,71,42,116,70,61,130,428,294,721,381,223,608,433,339,773,85,49,132,51,28,74,130,107,240,76,51,125,63,33,96,89,50,141,73,41,115,60
601,2766,1373,1335,2714,1337,1274,2616,7017,6767,13781,6881,6684,13566,6871,6453,13323,1430,1463,2894,1397,1402,2796,1410,1390,2799,1562,1430,2988,1450,1412,2860,1437,1299,2732,1465,1487,2951,1489,1371,2857,1447,1497,2944,1410,1420,2831,1428,1374,2795,1550,1514,3067,1459,1417,2883,1335,1403,2730,1637,1639,3274,7326,7223,14548,7087,6953,14046,7479,7341,14817,1391,1374,2763,1388,1468,2861,1810,1809,3614,1343,1407,2745,1456,1407,2863,2021,1922,3946,1314,1366,2672,1395,1488,2885,2101,2051,4150,1345,1343,2690,1372,1391,2767,2057,2032,4089,1247,1368,2611,1370,1446,2821,2055,2066,4118,6635,6847,13487,6981,7209,14196,10044,9877,19919,1251,1331,2582,1408,1460,2865,2093,2139,4227,1213,1306,2522,1378,1496,2873,2060,2118,4180,1214,1300,2512,1398,1481,2880,2020,1975,4002,1200,1286,2481,1433,1439,2871,1857,1904,3761,1181,1231,2414,1345,1454,2802,1845,1822,3667,6058,6456,12512,6966,7329,14292,9878,9956,19837,1249,1286,2537,1307,1471,2774,1816,1850,3662,1247,1402,2647,1295,1450,2742,1728,1838,3564,1358,1435,2789,1291
602,1826,897,876,1768,798,754,1551,4938,4598,9537,4566,4236,8804,4228,4015,8241,860,856,1712,890,876,1771,790,767,1556,884,794,1682,982,866,1850,932,822,1752,845,813,1659,962,810,1772,864,838,1698,749,768,1519,877,828,1706,873,805,1674,733,753,1482,795,762,1558,908,889,1796,4065,3990,8057,4514,4146,8661,4364,4115,8480,736,756,1492,756,783,1541,962,962,1924,730,793,1524,750,769,1519,1089,966,2055,700,767,1469,704,722,1430,1127,977,2103,714,759,1469,742,762,1504,1017,964,1978,709,791,1501,701,736,1443,975,1025,2000,3588,3866,7452,3660,3765,7428,5166,4896,10059,700,813,1510,764,754,1518,945,980,1918,663,746,1414,717,831,1550,1003,988,1988,706,732,1436,710,781,1492,911,906,1813,693,758,1449,744,805,1543,891,899,1788,689,735,1424,729,775,1499,857,868,1720,3455,3786,7238,3661,3944,7605,4598,4636,9234,758,794,1549,706,800,1502,879,895,1771,730,817,1549,689,753,1440,854,942,1798,788,888,1681,744
603,288,181,148,328,211,154,360,1006,864,1868,1033,904,1942,1141,933,2076,160,144,305,145,127,266,203,158,352,143,133,274,154,126,276,180,172,354,135,118,250,124,138,259,193,168,359,131,112,242,151,128,283,176,145,315,139,106,248,157,126,284,185,168,350,701,609,1314,731,645,1376,939,804,1742,119,143,259,148,147,300,178,179,353,134,150,286,158,138,295,188,190,374,144,165,310,143,121,263,157,177,330,154,153,304,144,157,306,210,210,427,160,153,310,148,139,283,199,214,405,699,766,1462,736,701,1443,930,962,1896,146,164,312,155,169,319,207,222,431,143,162,302,154,183,342,220,201,420,190,188,374,159,185,349,195,208,402,174,210,381,193,175,363,207,223,434,169,178,345,170,188,354,207,221,429,812,904,1721,827,897,1723,1038,1077,2116,196,204,400,172,198,370,226,237,467,195,233,425,187,185,372,235,234,466,217,214,435,170
