SA4_CODE_2021,C11_Neg_Ni_inc_1PF_1C,C11_Neg_Ni_inc_1PF_2C,C11_Neg_Ni_inc_1PF_3C,C11_Neg_Ni_inc_1PF_4mor_c,C11_Neg_Ni_inc_Tot,C11_1_149_1PF_1C,C11_1_149_1PF_2C,C11_1_149_1PF_3C,C11_1_149_1PF_4mC,C11_1_149_Tot,C11_150_299_1PF_1C,C11_150_299_1PF_2C,C11_150_299_1PF_3C,C11_150_299_1PF_4mC,C11_150_299_Tot,C11_300_399_1PF_1C,C11_300_399_1PF_2C,C11_300_399_1PF_3C,C11_300_399_1PF_4mC,C11_300_399_Tot,C11_400_499_1PF_1C,C11_400_499_1PF_2C,C11_400_499_1PF_3C,C11_400_499_1PF_4mC,C11_400_499_Tot,C11_500_649_1PF_1C,C11_500_649_1PF_2C,C11_500_649_1PF_3C,C11_500_649_1PF_4mC,C11_500_649_Tot,C11_650_799_1PF_1C,C11_650_799_1PF_2C,C11_650_799_1PF_3C,C11_650_799_1PF_4mC,C11_650_799_Tot,C11_800_999_1PF_1C,C11_800_999_1PF_2C,C11_800_999_1PF_3C,C11_800_999_1PF_4mC,C11_800_999_Tot,C11_1000_1499_1PF_1C,C11_1000_1499_1PF_2C,C11_1000_1499_1PF_3C,C11_1000_1499_1PF_4mC,C11_1000_1499_Tot,C11_1500_1999_1PF_1C,C11_1500_1999_1PF_2C,C11_1500_1999_1PF_3C,C11_1500_1999_1PF_4mC,C11_1500_1999_Tot,C11_2000_2499_1PF_1C,C11_2000_2499_1PF_2C,C11_2000_2499_1PF_3C,C11_2000_2499_1PF_4mC,C11_2000_2499_Tot,C11_2500_2999_1PF_1C,C11_2500_2999_1PF_2C,C11_2500_2999_1PF_3C,C11_2500_2999_1PF_4mC,C11_2500_2999_Tot,C11_3000_3999_1PF_1C,C11_3000_3999_1PF_2C,C11_3000_3999_1PF_3C,C11_3000_3999_1PF_4mC,C11_3000_3999_Tot,C11_4000more_1PF_1C,C11_4000more_1PF_2C,C11_4000more_1PF_3C,C11_4000more_1PF_4mo_ch,C11_4000more_Tot,C11_Par_inc_st_1PF_1C,C11_Par_inc_st_1PF_2C,C11_Par_inc_st_1PF_3C,C11_Par_inc_st_1PF_4mC,C11_Par_inc_st_Tot,C11_All_inc_ns_1PF_1Ch,C11_All_inc_ns_1PF_2C,C11_All_inc_ns_1PF_3C,C11_All_inc_ns_1PF_4mC,C11_All_inc_ns_Tot,C11_Tot_1PF_1C,C11_Tot_1PF_2C,C11_Tot_1PF_3C,C11_Tot_1PF_4mC,C11_Tot_Tot,C16_Neg_Ni_inc_1PF_1C,C16_Neg_Ni_inc_1PF_2C,C16_Neg_Ni_inc_1PF_3C,C16_Neg_Ni_inc_1PF_4mor_c,C16_Neg_Ni_inc_Tot,C16_1_149_1PF_1C,C16_1_149_1PF_2C,C16_1_149_1PF_3C,C16_1_149_1PF_4mC,C16_1_149_Tot,C16_150_299_1PF_1C,C16_150_299_1PF_2C,C16_150_299_1PF_3C,C16_150_299_1PF_4mC,C16_150_299_Tot,C16_300_399_1PF_1C,C16_300_399_1PF_2C,C16_300_399_1PF_3C,C16_300_399_1PF_4mC,C16_300_399_Tot,C16_400_499_1PF_1C,C16_400_499_1PF_2C,C16_400_499_1PF_3C,C16_400_499_1PF_4mC,C16_400_499_Tot,C16_500_649_1PF_1C,C16_500_649_1PF_2C,C16_500_649_1PF_3C,C16_500_649_1PF_4mC,C16_500_649_Tot,C16_650_799_1PF_1C,C16_650_799_1PF_2C,C16_650_799_1PF_3C,C16_650_799_1PF_4mC,C16_650_799_Tot,C16_800_999_1PF_1C,C16_800_999_1PF_2C,C16_800_999_1PF_3C,C16_800_999_1PF_4mC,C16_800_999_Tot,C16_1000_1499_1PF_1C,C16_1000_1499_1PF_2C,C16_1000_1499_1PF_3C,C16_1000_1499_1PF_4mC,C16_1000_1499_Tot,C16_1500_1999_1PF_1C,C16_1500_1999_1PF_2C,C16_1500_1999_1PF_3C,C16_1500_1999_1PF_4mC,C16_1500_1999_Tot,C16_2000_2499_1PF_1C,C16_2000_2499_1PF_2C,C16_2000_2499_1PF_3C,C16_2000_2499_1PF_4mC,C16_2000_2499_Tot,C16_2500_2999_1PF_1C,C16_2500_2999_1PF_2C,C16_2500_2999_1PF_3C,C16_2500_2999_1PF_4mC,C16_2500_2999_Tot,C16_3000_3999_1PF_1C,C16_3000_3999_1PF_2C,C16_3000_3999_1PF_3C,C16_3000_3999_1PF_4mC,C16_3000_3999_Tot,C16_4000more_1PF_1C,C16_4000more_1PF_2C,C16_4000more_1PF_3C,C16_4000more_1PF_4mo_ch,C16_4000more_Tot,C16_Par_inc_st_1PF_1C,C16_Par_inc_st_1PF_2C,C16_Par_inc_st_1PF_3C,C16_Par_inc_st_1PF_4mC,C16_Par_inc_st_Tot,C16_All_inc_ns_1PF_1Ch,C16_All_inc_ns_1PF_2C,C16_All_inc_ns_1PF_3C,C16_All_inc_ns_1PF_4mC,C16_All_inc_ns_Tot,C16_Tot_1PF_1C,C16_Tot_1PF_2C,C16_Tot_1PF_3C,C16_Tot_1PF_4mC,C16_Tot_Tot,C21_Neg_Ni_inc_1PF_1C,C21_Neg_Ni_inc_1PF_2C,C21_Neg_Ni_inc_1PF_3C,C21_Neg_Ni_inc_1PF_4mor_c,C21_Neg_Ni_inc_Tot,C21_1_149_1PF_1C,C21_1_149_1PF_2C,C21_1_149_1PF_3C,C21_1_149_1PF_4mC,C21_1_149_Tot,C21_150_299_1PF_1C,C21_150_299_1PF_2C,C21_150_299_1PF_3C,C21_150_299_1PF_4mC,C21_150_299_Tot,C21_300_399_1PF_1C,C21_300_399_1PF_2C,C21_300_399_1PF_3C,C21_300_399_1PF_4mC,C21_300_399_Tot,C21_400_499_1PF_1C,C21_400_499_1PF_2C,C21_400_499_1PF_3C,C21_400_499_1PF_4mC,C21_400_499_Tot,C21_500_649_1PF_1C,C21_500_649_1PF_2C,C21_500_649_1PF_3C,C21_500_649_1PF_4mC,C21_500_649_Tot
602,26,12,0,3,37,40,22,6,5,65,169,82,32,9,291,330,151,38,12,528,510,359,126,44,1036,225,85,32,15,354,526,229,114,58,927,444,135,55,28,656,570,270,80,22,944,197,107,20,9,332,66,31,5,4,104,32,23,8,0,71,17,9,0,0,24,0,0,0,0,0,248,172,81,43,542,82,48,19,10,167,3473,1735,626,255,6092,35,16,8,0,60,30,5,0,0,37,129,56,14,5,208,182,97,39,16,333,258,137,46,8,455,437,287,104,28,857,451,213,107,31,802,415,164,62,41,677,671,286,98,39,1093,270,159,42,11,489,153,78,18,8,245,46,23,10,0,76,28,28,8,4,61,25,5,0,0,30,271,175,82,38,563,82,32,10,7,130,3480,1765,644,233,6117,52,17,7,5,82,27,4,5,0,36,49,27,3,4,90,119,56,15,6,193,196,105,37,13,349,332,233,69,27,666
603,13,5,5,0,17,10,10,0,0,17,37,21,4,0,66,74,38,10,3,124,111,73,28,15,228,48,19,3,0,73,125,39,25,14,208,92,31,17,7,148,114,43,10,3,177,47,16,3,0,68,6,10,0,0,17,5,4,4,0,15,3,0,0,0,6,0,0,0,0,0,49,38,16,14,105,29,6,9,3,43,779,344,129,60,1311,3,5,0,0,9,9,4,0,0,14,30,19,3,0,48,39,26,0,4,67,70,39,15,0,126,102,48,25,6,174,103,45,21,8,179,112,43,3,4,160,150,54,11,13,223,67,23,11,3,104,27,14,0,0,47,9,0,0,0,10,6,0,0,0,6,6,0,0,0,8,62,52,27,11,152,19,13,4,0,28,808,378,125,56,1368,8,5,0,0,14,3,0,0,0,7,15,4,5,0,23,32,12,0,3,49,57,18,7,0,84,87,42,13,6,150
604,28,9,0,5,40,37,9,0,0,44,161,69,18,17,259,283,138,55,25,493,446,332,116,42,942,190,67,22,14,297,377,175,126,51,723,314,112,39,22,491,423,207,63,15,713,149,78,14,5,253,47,17,7,4,76,34,13,0,0,53,15,9,0,0,21,5,3,0,0,7,195,151,57,37,445,89,40,10,8,145,2784,1432,536,240,4994,26,9,8,3,47,19,12,0,0,38,94,42,10,4,151,161,76,24,8,270,262,115,42,16,425,343,242,73,17,674,329,216,97,34,682,381,156,50,34,628,515,232,88,47,883,221,109,28,10,374,81,56,18,5,158,37,12,4,0,60,19,3,6,0,27,12,5,0,0,25,210,162,67,30,470,91,40,15,10,153,2807,1501,536,214,5061,29,12,3,5,54,20,6,0,0,30,49,19,6,0,75,90,50,13,3,152,177,107,31,20,337,291,169,69,25,556
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,36,20,3,5,65,39,19,6,0,69,69,56,16,3,150,127,74,29,18,245,173,132,57,33,395,58,16,20,13,108,213,113,71,25,422,243,116,43,11,407,506,249,87,29,877,351,162,46,10,573,174,67,15,0,255,146,81,25,9,256,50,37,13,5,104,12,6,3,4,22,199,135,77,53,465,88,39,18,12,159,2490,1326,522,233,4569,34,25,7,8,76,24,13,8,0,45,58,20,12,4,91,78,43,17,7,153,121,67,16,14,222,134,98,40,19,290,172,84,43,20,324,218,97,26,28,376,480,239,72,27,821,386,169,46,21,621,304,130,39,14,484,147,47,12,12,217,108,69,26,6,204,62,34,5,7,102,201,148,61,40,448,63,47,15,19,140,2595,1314,450,237,4605,39,22,13,6,79,11,11,4,0,28,52,20,5,0,78,78,49,18,6,150,114,58,26,17,215,155,87,36,31,311
702,31,9,5,7,56,153,89,34,13,290,287,166,77,35,573,188,103,47,27,367,148,89,55,40,331,123,61,36,26,247,147,93,55,49,346,135,71,37,27,269,252,155,64,79,549,118,59,31,34,235,60,22,10,23,112,41,23,13,11,85,22,14,0,5,44,0,3,0,3,12,98,81,59,71,314,98,65,28,27,218,1902,1099,565,472,4037,33,11,6,5,59,86,43,6,3,144,303,140,74,26,539,89,56,31,11,190,148,76,47,22,301,130,77,56,24,284,137,91,34,29,286,131,78,33,42,285,257,143,64,76,536,148,81,46,24,300,105,36,14,13,167,30,22,6,5,59,37,15,5,5,62,14,13,0,0,30,132,100,64,87,387,133,98,40,50,318,1925,1079,524,424,3959,22,10,6,3,34,105,31,15,7,163,312,146,57,37,551,154,84,36,18,289,224,109,54,28,412,146,75,41,30,293
797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801,56,34,12,6,113,72,31,9,3,114,251,115,35,15,419,358,239,69,20,676,467,322,143,54,987,202,67,36,17,318,597,298,83,70,1052,620,322,82,35,1059,1543,748,214,49,2564,1193,639,131,22,1989,615,251,61,4,925,640,468,108,23,1235,295,178,53,18,539,41,55,23,0,124,572,460,190,59,1291,103,67,22,7,199,7634,4296,1270,404,13604,97,43,11,11,157,59,26,9,0,95,180,91,8,16,300,214,124,56,18,412,327,184,56,20,586,423,255,130,51,857,492,249,95,51,884,562,255,76,44,940,1478,696,176,75,2426,1358,657,181,57,2254,1072,589,114,29,1815,527,196,61,11,791,414,295,80,13,804,193,143,38,13,391,594,493,129,68,1283,86,39,16,10,154,8060,4332,1248,497,14130,105,63,15,17,196,57,18,0,8,85,107,41,18,9,170,152,78,14,17,266,285,132,47,20,478,354,208,87,46,697
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,3,3,0,0,0,3,0,0,0,0,7,3,0,0,0,9,4,11,0,0,19,4,0,0,0,4,4,0,0,0,4,0,3,0,0,4,3,0,0,0,3,0,0,0,0,0,0,5,5,0,9,0,0,0,0,0,35,28,3,4,76,0,5,0,0,5,0,0,0,0,0,0,0,0,0,3,3,0,0,0,5,0,0,0,0,4,8,0,0,0,7,5,0,0,0,10,11,4,0,0,14,14,6,0,0,25,14,4,0,0,18,6,3,3,0,14,3,0,0,0,4,0,3,0,0,9,0,0,0,0,0,14,3,0,4,22,4,7,0,4,15,90,43,10,12,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,8,0,0,0,6,0,0,0,0,4
997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
